JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.jboss.jca.adapters.jdbc.WrappedPreparedStatement.executeQuery(WrappedPreparedStatement.java:504)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:70)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	... 71 more
[0m[0m16:19:41,699 INFO  [stdout] (default task-16)   releaseConnection : tenantId generic
[0m[0m16:19:41,718 INFO  [stdout] (default task-16)   releaseConnection : tenantId generic
[0m[0m16:19:41,730 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha cities [state]
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property SourcesystemProperties Class NameMapPropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property SourcesystemEnvironment Class NameSystemEnvironmentPropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/edcr-application-config.properties] Class NameResourcePropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/egov-erp-override.properties] Class NameResourcePropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/application-config.properties] Class NameResourcePropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/persistence-config.properties] Class NameResourcePropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property SourcesystemProperties Class NameMapPropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property SourcesystemEnvironment Class NameSystemEnvironmentPropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/edcr-application-config.properties] Class NameResourcePropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/egov-erp-override.properties] Class NameResourcePropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/application-config.properties] Class NameResourcePropertySource
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha *****application config tenants******statehttp://state.egovernments.org
[0m[0m16:19:41,732 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha *****application config tenants******generichttp://ulb.egovernments.org
[0m[0m16:19:41,733 INFO  [org.egov.infra.utils.TenantUtils] (default task-16) EDCR Odisha Property Sourceclass path resource [config/persistence-config.properties] Class NameResourcePropertySource
[0m[0m16:19:41,755 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:19:51,651 INFO  [stdout] (default task-5)   releaseConnection : tenantId generic
[0m[0m16:19:51,665 INFO  [stdout] (default task-5)   releaseConnection : tenantId generic
[0m[0m16:19:51,678 INFO  [stdout] (default task-5) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:19:51,713 INFO  [stdout] (default task-5) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:19:51,715 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-5) EDCR Odisha The number of records = 1
[0m[0m16:19:51,715 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-5) EDCR Odisha edcr number == DCR62022J5877
[0m[0m16:19:51,715 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-5) EDCR Odisha application number ==19336-2022-NV
[0m[0m16:19:51,725 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-5) EDCR Odisha **************** End - Reading Plan detail file **************/tmp/6938652270267716062
[0m[0m16:19:51,744 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-5) EDCR Odisha **************** Plan detail object **************org.egov.common.entity.edcr.Plan@5612e08a
[0m[0m16:20:01,643 INFO  [stdout] (default task-6)   releaseConnection : tenantId generic
[0m[0m16:20:01,655 INFO  [stdout] (default task-6)   releaseConnection : tenantId generic
[0m[0m16:20:01,666 INFO  [stdout] (default task-6) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:20:01,681 INFO  [stdout] (default task-6) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:20:01,683 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-6) EDCR Odisha The number of records = 1
[0m[0m16:20:01,683 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-6) EDCR Odisha edcr number == DCR62022J5877
[0m[0m16:20:01,683 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-6) EDCR Odisha application number ==19336-2022-NV
[0m[0m16:20:01,692 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-6) EDCR Odisha **************** End - Reading Plan detail file **************/tmp/5501633026542323224
[0m[0m16:20:01,717 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-6) EDCR Odisha **************** Plan detail object **************org.egov.common.entity.edcr.Plan@acad894
[0m[0m16:20:49,698 INFO  [stdout] (default task-10)   releaseConnection : tenantId generic
[0m[0m16:20:49,711 INFO  [stdout] (default task-10)   releaseConnection : tenantId generic
[0m[0m16:20:49,720 INFO  [stdout] (default task-10) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:20:49,762 INFO  [stdout] (default task-10) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:20:49,764 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-10) EDCR Odisha The number of records = 1
[0m[0m16:20:49,764 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-10) EDCR Odisha edcr number == DCR42022FSDML
[0m[0m16:20:49,764 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-10) EDCR Odisha application number ==13072-2022-QS
[0m[0m16:20:49,816 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-10) EDCR Odisha **************** End - Reading Plan detail file **************/tmp/4238514408542600771
[0m[0m16:20:49,841 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-10) EDCR Odisha **************** Plan detail object **************org.egov.common.entity.edcr.Plan@1986e41c
[0m[0m16:21:04,126 INFO  [stdout] (default task-11)   releaseConnection : tenantId generic
[0m[0m16:21:04,139 INFO  [stdout] (default task-11)   releaseConnection : tenantId generic
[0m[0m16:21:04,152 INFO  [stdout] (default task-11) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha cities [state]
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property SourcesystemProperties Class NameMapPropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property SourcesystemEnvironment Class NameSystemEnvironmentPropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/edcr-application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/egov-erp-override.properties] Class NameResourcePropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/persistence-config.properties] Class NameResourcePropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property SourcesystemProperties Class NameMapPropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property SourcesystemEnvironment Class NameSystemEnvironmentPropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/edcr-application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:04,154 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/egov-erp-override.properties] Class NameResourcePropertySource
[0m[0m16:21:04,155 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:04,155 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha *****application config tenants******statehttp://state.egovernments.org
[0m[0m16:21:04,155 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha *****application config tenants******generichttp://ulb.egovernments.org
[0m[0m16:21:04,155 INFO  [org.egov.infra.utils.TenantUtils] (default task-11) EDCR Odisha Property Sourceclass path resource [config/persistence-config.properties] Class NameResourcePropertySource
[0m[0m16:21:04,193 INFO  [stdout] (default task-11) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:21:18,109 INFO  [stdout] (default task-14)   releaseConnection : tenantId generic
[0m[0m16:21:18,119 INFO  [stdout] (default task-14)   releaseConnection : tenantId generic
[0m[0m16:21:18,130 INFO  [stdout] (default task-14) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha cities [state]
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property SourcesystemProperties Class NameMapPropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property SourcesystemEnvironment Class NameSystemEnvironmentPropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/edcr-application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/egov-erp-override.properties] Class NameResourcePropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/persistence-config.properties] Class NameResourcePropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property SourcesystemProperties Class NameMapPropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property SourcesystemEnvironment Class NameSystemEnvironmentPropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/edcr-application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/egov-erp-override.properties] Class NameResourcePropertySource
[0m[0m16:21:18,131 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/application-config.properties] Class NameResourcePropertySource
[0m[0m16:21:18,132 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha *****application config tenants******statehttp://state.egovernments.org
[0m[0m16:21:18,132 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha *****application config tenants******generichttp://ulb.egovernments.org
[0m[0m16:21:18,132 INFO  [org.egov.infra.utils.TenantUtils] (default task-14) EDCR Odisha Property Sourceclass path resource [config/persistence-config.properties] Class NameResourcePropertySource
[0m[0m16:21:18,168 INFO  [stdout] (default task-14) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:21:24,977 INFO  [stdout] (default task-15)   releaseConnection : tenantId generic
[0m[0m16:21:24,988 INFO  [stdout] (default task-15)   releaseConnection : tenantId generic
[0m[0m16:21:24,999 INFO  [stdout] (default task-15) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:21:25,027 INFO  [stdout] (default task-15) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:21:25,029 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-15) EDCR Odisha The number of records = 1
[0m[0m16:21:25,029 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-15) EDCR Odisha edcr number == null
[0m[0m16:21:25,029 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-15) EDCR Odisha application number ==19337-2022-LY
[0m[0m16:21:25,038 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-15) EDCR Odisha **************** End - Reading Plan detail file **************/tmp/2421042760108859150
[0m[0m16:21:25,059 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-15) EDCR Odisha **************** Plan detail object **************org.egov.common.entity.edcr.Plan@127972d6
[0m[33m16:21:45,334 WARN  [org.springframework.session.data.redis.RedisOperationsSessionRepository] (redisMessageListenerContainer-995)   Unable to publish SessionDestroyedEvent for session 7dfe07a2-9b1c-4769-8545-794f6d76a103
[0m[33m16:21:45,335 WARN  [org.springframework.data.redis.listener.RedisMessageListenerContainer] (redisMessageListenerContainer-995)   Execution of message listener failed, and no ErrorHandler has been set.: java.lang.NullPointerException
	at org.springframework.session.data.redis.RedisOperationsSessionRepository.cleanupPrincipalIndex(RedisOperationsSessionRepository.java:544)
	at org.springframework.session.data.redis.RedisOperationsSessionRepository.onMessage(RedisOperationsSessionRepository.java:530)
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:249)
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:239)
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:967)
	at java.lang.Thread.run(Thread.java:748)

[0m[0m16:22:14,977 INFO  [stdout] (default task-16)   releaseConnection : tenantId generic
[0m[0m16:22:14,989 INFO  [stdout] (default task-16)   releaseConnection : tenantId generic
[0m[0m16:22:15,021 INFO  [org.egov.commons.service.RestCallService] (default task-16) EDCR Odisha URI: http://egov-mdms-service.egov:8080/egov-mdms-service/v1/_search
[0m[0m16:22:15,021 INFO  [org.egov.commons.service.RestCallService] (default task-16) EDCR Odisha Request: {"RequestInfo":{"apiId":null,"ver":null,"ts":null,"action":null,"did":null,"key":null,"msgId":null,"authToken":null,"requesterId":null,"correlationId":null,"userInfo":null},"MdmsCriteria":{"tenantId":"od.berhampur","moduleDetails":[{"moduleName":"BPA","masterDetails":[{"name":"ApplicationType","filter":"$.[?(@.active==true)].code"},{"name":"ServiceType","filter":"$.[?(@.active==true)].code"},{"name":"OccupancyType","filter":"$.[?(@.active==true)]"},{"name":"SubOccupancyType","filter":"$.[?(@.active==true)]"},{"name":"Usages","filter":"$.[?(@.active==true)]"}]}]}}
[0m[0m16:22:15,052 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:22:15,059 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[31m16:22:15,154 ERROR [org.egov.infra.filestore.service.impl.LocalDiskFileStoreService] (default task-16) EDCR Odisha Error while Saving to FileStore: org.springframework.web.client.HttpClientErrorException: 400 null
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:700)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:653)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:613)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:407)
	at org.egov.infra.filestore.service.impl.EgovMicroServiceStore.store(EgovMicroServiceStore.java:172)
	at org.egov.infra.filestore.service.impl.EgovMicroServiceStore.store(EgovMicroServiceStore.java:114)
	at org.egov.edcr.service.EdcrApplicationService.addToFileStore(EdcrApplicationService.java:154)
	at org.egov.edcr.service.EdcrApplicationService.saveDXF(EdcrApplicationService.java:136)
	at org.egov.edcr.service.EdcrApplicationService.createRestEdcr(EdcrApplicationService.java:280)
	at org.egov.edcr.service.EdcrApplicationService$$FastClassBySpringCGLIB$$608afb1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at org.egov.edcr.service.EdcrApplicationService$$EnhancerBySpringCGLIB$$d07e3a78.createRestEdcr(<generated>)
